Idade, Força(kg), Condicionamento
34,9,2
17,36,1
17,33,1
17,50,1
18,52,1
19,37,1
19,39,1
19,34,1
18,23,1
64,16,0
18,57,1
18,47,1
28,29,1
15,10,1
26,33,2
30,36,3
39,12,1
33,17,1
21,20,1
22,22,1
26,28,1
24,32,1
24,29,1
29,27,1
34,21,1
29,14,3
31,21,1
24,30,1
21,30,1
28,20,1
24,29,1
22,46,0
23,31,1
24,28,1
29,34,1
26,26,1
28,37,1
29,26,1
31,20,1
21,30,1
19,26,1
28,18,1
25,20,1
18,20,1
18,31,1
21,32,1
40,16,2
19,44,0
45,31,2
33,13,0
25,8,1
36,11,0
29,46,0
23,43,1
27,23,2
83,8,5
42,30,1
48,38,3
49,36,0
29,15,0
35,18,0
33,18,2
50,23,1
34,35,3
36,10,2
55,7,2
28,25,2
37,20,0
31,12,2
34,6,2
25,29,0
40,17,0
23,49,3
23,25,2
25,71,0
22,42,1
37,36,3
14,31,1
27,10,2
30,29,0
25,8,1
45,6,0
27,23,3
27,26,3
28,19,1
30,42,1
31,90,1
29,34,0
42,48,4
30,10,2
33,31,2
29,10,0
