Idade, Força(kg), Condicionamento
19,19,1
27,27,2
30,43,0
35,36,3
82,21,5
24,28,0
17,17,2
57,58,2
47,39,0
20,69,2
60,20,2
38,37,2
26,42,1
21,50,0
18,33,1
40,35,2
19,60,1
30,20,2
36,37,2
42,35,3
44,42,2
54,38,4
18,18,3
12,20,0
37,56,1
18,90,2
25,34,0
29,38,3
30,74,1
50,35,4
25,51,1
22,52,1
24,78,1
29,70,1
40,65,0
17,94,1
19,49,1
23,38,0
13,23,1
68,25,4
21,27,1
62,47,4
59,34,1
37,38,2
39,56,0
72,14,0
21,38,1
29,30,4
30,24,4
18,61,1
24,49,0
54,44,4
14,48,1
47,33,1
59,41,2
32,47,2
33,72,1
38,20,0
53,54,1
17,22,3
24,6,4
33,42,3
50,34,2
38,31,2
23,13,1
31,94,1
22,99,1
24,109,1
27,152,1
24,152,1
24,67,1
23,98,1
33,77,1
24,59,1
22,78,1
23,51,1
34,60,1
23,79,1
21,54,1
23,79,1
24,51,1
23,68,1
22,61,1
15,17,0
22,91,1
23,78,1
32,58,1
23,88,1
23,68,1
35,97,1
29,93,1
45,27,0
49,56,2
25,3,0
20,31,1
23,34,1
36,21,0
28,17,2
31,52,0
28,5,0
34,30,1
31,37,0
10,17,1
33,32,0
29,27,3
37,43,2
32,48,2
37,12,3
47,42,1
31,66,1
25,32,0
39,69,2
19,50,0
29,25,2
12,35,0
13,15,1
14,31,1
25,81,1
32,43,0
30,30,1
29,67,2
37,62,2
37,27,0
69,22,4
35,47,1
25,24,2
27,64,3
44,15,0
21,56,4
54,33,2
24,28,4
40,50,3
36,14,0
30,60,2
27,55,0
26,54,1
27,50,0
35,33,3
51,39,0
37,61,0
39,34,2
26,11,4
17,49,2
25,48,2
85,17,5
30,11,1
37,36,2
35,52,3
31,36,2
54,14,0
63,3,5
36,15,0
35,59,2
49,37,0
63,36,4
12,51,1
39,9,2
19,41,0
43,27,2
30,30,2
41,34,4
36,10,0
12,14,1
49,53,0
13,36,1
14,48,1
49,58,2
18,53,1
42,29,4
63,41,2
33,52,2
22,49,1
58,36,2
27,72,1
30,63,1
16,54,1
30,34,3
14,57,1
35,56,0
31,65,1
59,32,4
34,39,2
50,57,2
27,79,2
41,20,2
36,22,0
41,42,2
20,64,1
43,45,4
22,58,1
58,15,2
48,20,3
48,61,1
18,19,3
22,152,0
41,37,2
35,25,0
32,24,4
47,33,4
32,24,2
31,39,0
42,79,3
38,45,4
34,29,2
14,30,4
33,34,4
26,37,0
36,55,1
26,59,1
33,7,2
31,39,2
23,54,2
40,52,1
33,31,1
28,31,1
23,67,1
50,62,3
28,41,0
29,15,2
31,48,1
28,99,1
19,56,0
23,3,0
18,82,0
19,64,0
24,100,0
25,73,0
19,66,0
37,94,0
15,45,0
24,83,0
27,63,0
27,95,0
35,76,0
33,64,0
31,101,0
45,68,3
18,44,2
18,56,2
33,48,2
31,48,2
20,33,1
18,28,1
19,25,1
19,22,1
18,37,1
48,5,4
32,93,1
20,45,3
26,42,1
35,40,3
24,30,0
44,33,0
38,52,2
35,31,4
27,72,1
14,30,1
15,39,1
14,38,1
14,33,1
39,3,1
14,21,1
14,34,1
15,34,1
15,19,1
15,31,1
27,22,2
41,14,4
58,23,0
65,15,0
25,62,1
39,50,2
37,4,4
14,23,1
14,23,1
14,21,1
14,26,1
15,32,1
15,46,1
16,27,1
17,33,1
16,31,1
16,39,1
17,30,1
15,33,1
17,33,0
15,23,1
16,26,1
17,38,1
17,47,1
17,36,1
16,37,1
16,26,1
16,35,1
17,41,1
39,88,2
25,99,2
40,30,4
50,51,2
27,55,0
39,20,2
29,56,2
32,56,2
27,14,0
24,22,3
61,15,2
20,47,2
25,60,1
29,76,2
61,44,0
45,36,2
38,11,0
40,24,2
26,44,1
19,37,1
28,47,0
22,50,2
19,20,1
48,81,2
26,100,4
15,62,1
27,42,0
41,42,0
39,29,4
33,26,0
49,29,2
32,26,2
42,54,0
39,26,2
54,13,0
15,31,1
15,40,1
16,33,1
15,20,1
36,40,0
47,50,1
13,6,2
14,14,1
40,21,1
33,60,3
33,52,4
47,51,2
37,36,0
23,57,1
26,37,1
20,51,0
61,24,5
25,43,0
15,35,1
17,18,1
15,32,1
15,18,1
36,14,0
16,29,1
16,35,1
17,25,1
19,33,1
20,47,1
15,33,0
18,42,1
49,42,0
40,67,2
90,36,2
25,59,0
60,53,2
16,68,1
36,44,2
49,27,4
39,44,2
24,54,1
41,38,1
41,32,1
26,28,1
38,41,4
48,29,1
39,28,4
19,40,1
19,37,1
38,68,0
46,16,2
24,53,1
23,67,1
30,75,1
25,69,1
54,52,2
31,47,1
26,57,1
24,66,1
20,43,0
24,74,1
25,66,1
42,56,1
34,46,0
41,19,0
31,18,3
49,9,2
43,16,0
76,14,5
34,75,1
27,70,1
22,57,1
22,82,1
36,42,2
28,82,1
32,86,1
31,74,1
27,82,1
33,34,4
39,37,3
51,17,2
53,12,4
25,56,0
34,79,1
15,39,1
22,29,2
17,43,1
14,21,2
17,32,1
9,40,1
76,38,2
30,82,1
23,97,1
24,84,1
29,82,1
30,99,1
38,60,1
29,59,1
27,91,1
27,67,1
29,89,1
21,47,1
48,79,0
19,50,1
18,40,1
20,36,1
18,37,1
51,15,2
25,7,0
33,65,2
29,65,2
49,32,2
26,49,1
84,22,5
42,62,1
22,64,2
33,73,1
41,63,4
27,61,1
24,24,1
48,32,4
34,51,4
39,36,2
30,31,3
35,37,3
34,21,2
40,33,4
38,37,0
23,88,3
63,17,5
32,53,1
37,18,4
42,26,2
23,5,3
18,55,3
69,38,5
15,60,0
50,58,3
37,25,2
38,39,4
54,3,4
19,30,1
35,69,2
12,42,1
12,34,1
12,38,1
13,37,1
13,31,1
35,40,0
48,23,3
22,37,1
71,44,0
33,3,0
53,46,4
32,54,1
38,66,2
40,42,2
38,73,0
34,54,2
26,60,2
42,25,0
46,12,4
34,22,0
33,31,4
32,32,4
52,43,1
42,48,3
24,63,1
22,73,0
46,46,1
27,66,3
56,14,4
25,33,4
49,49,0
44,28,0
30,41,2
46,31,2
27,45,2
25,66,1
25,77,1
28,85,1
25,63,1
62,37,5
36,55,2
35,83,2
29,29,2
17,67,0
52,47,0
32,45,4
39,24,2
32,28,2
44,66,0
18,36,3
33,31,1
39,42,0
21,50,0
16,43,0
54,48,3
16,46,0
19,54,0
24,36,0
27,34,2
17,57,3
44,57,1
35,45,3
25,40,1
13,32,1
9,24,1
28,36,4
18,8,0
51,59,0
24,28,1
21,20,1
27,66,0
29,22,3
47,41,2
24,16,1
30,51,3
18,23,1
44,23,3
21,30,1
29,18,3
23,15,3
33,69,0
50,64,0
26,45,2
17,31,0
22,68,0
50,51,0
28,23,0
38,3,1
38,68,1
31,81,1
27,45,0
23,31,0
17,78,0
59,22,0
31,81,0
46,40,0
24,82,1
55,51,0
25,3,2
14,33,1
15,52,0
34,12,2
44,36,0
28,46,2
25,59,0
46,73,0
39,26,0
28,63,1
56,50,0
24,49,1
20,49,0
32,48,5
18,50,0
19,52,2
23,59,0
25,38,1
35,48,3
24,48,0
19,76,1
41,7,2
19,52,1
55,21,5
42,15,0
19,61,0
18,49,1
18,43,1
18,42,1
17,32,1
19,40,1
18,25,1
18,66,1
19,62,1
19,55,1
28,49,1
18,55,1
36,8,0
32,75,3
29,70,0
35,12,0
28,66,1
37,40,2
29,99,0
43,35,2
35,14,2
17,57,1
17,33,1
17,48,1
18,83,1
19,46,1
19,61,1
19,59,1
18,37,1
64,19,0
18,77,1
18,58,1
28,81,1
15,36,1
26,53,2
30,60,3
39,61,0
39,37,1
33,47,1
21,45,1
22,33,1
26,37,1
24,43,1
24,35,1
29,46,1
29,50,3
31,32,1
24,65,1
34,41,1
21,27,1
28,31,1
22,26,0
24,44,1
23,38,1
24,40,1
29,32,1
26,38,1
28,45,1
29,32,1
31,31,1
21,37,1
19,32,1
28,34,1
25,21,1
18,21,1
18,22,1
21,30,1
40,11,2
19,35,0
45,38,2
33,42,0
39,34,0
25,26,1
27,47,0
19,52,0
29,67,0
23,79,1
31,31,0
25,47,1
27,32,2
83,25,5
42,87,1
48,42,3
36,10,2
49,41,0
29,73,0
35,17,0
81,29,0
18,58,2
33,50,2
50,39,1
34,33,3
36,7,2
55,39,2
28,37,2
31,25,2
34,7,2
25,99,0
36,7,2
37,12,3
40,29,0
23,152,3
23,57,2
26,48,1
38,63,0
52,49,0
25,71,0
22,62,1
33,64,2
14,40,1
27,64,2
25,54,1
30,35,3
45,18,0
27,47,3
27,52,3
28,79,1
30,88,1
29,87,0
42,57,4
30,25,2
33,31,2
33,12,2
29,9,0
