Idade, Força(kg), Condicionamento
33,19,0
50,18,0
26,24,2
17,13,0
22,22,0
50,6,0
28,8,0
38,5,1
31,30,1
38,16,1
27,17,0
23,14,0
17,19,0
31,61,0
46,9,0
24,16,1
55,12,0
25,4,2
14,10,1
15,15,0
34,10,2
28,18,2
25,15,0
46,21,0
39,12,0
28,27,1
56,9,0
24,17,1
20,20,0
18,11,0
19,17,2
25,22,1
19,49,1
42,8,0
19,36,1
31,26,1
19,56,0
18,33,1
18,36,1
23,15,2
18,39,1
17,36,1
19,26,1
18,20,1
18,39,1
19,41,1
19,37,1
18,49,1
36,22,0
32,39,3
29,29,0
35,12,0
28,45,1
37,20,2
43,14,2
29,25,0
35,13,2
17,40,1
17,28,1
17,42,1
18,54,1
19,42,1
19,46,1
19,44,1
18,23,1
64,14,0
18,60,1
18,45,1
28,39,1
15,12,1
26,28,2
30,32,3
39,16,1
33,12,1
21,21,1
22,22,1
26,31,1
24,28,1
24,40,1
29,19,3
34,12,1
31,21,1
24,29,1
21,36,1
28,18,1
22,41,0
24,31,1
23,35,1
24,20,1
29,31,1
26,26,1
28,22,1
29,27,1
31,25,1
21,28,1
19,22,1
28,23,1
18,17,1
18,30,1
21,34,1
40,7,2
45,36,2
33,31,0
25,12,1
29,42,0
23,54,1
27,19,2
83,6,5
42,27,1
48,34,3
49,38,0
29,12,0
35,20,0
33,13,2
50,22,1
34,38,3
36,8,2
55,5,2
28,25,2
31,21,2
34,9,2
25,40,0
36,10,2
40,13,0
23,42,3
23,21,2
25,36,0
22,39,1
37,38,3
39,10,0
14,31,1
27,12,2
30,29,0
25,9,1
45,6,0
27,6,3
27,6,3
28,32,1
30,38,1
29,33,0
31,37,1
42,55,4
30,11,2
33,13,2
